name,artist,features
Seven Nation Army,The White Stripes,"{'danceability': 0.743, 'energy': 0.446, 'key': 4, 'loudness': -7.807, 'mode': 0, 'speechiness': 0.0683, 'acousticness': 0.0039, 'instrumentalness': 0.118, 'liveness': 0.337, 'valence': 0.278, 'tempo': 123.596, 'type': 'audio_features', 'id': '3dPQuX8Gs42Y7b454ybpMR', 'uri': 'spotify:track:3dPQuX8Gs42Y7b454ybpMR', 'track_href': 'https://api.spotify.com/v1/tracks/3dPQuX8Gs42Y7b454ybpMR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3dPQuX8Gs42Y7b454ybpMR', 'duration_ms': 232107, 'time_signature': 4}"
Rebellion (Lies),Arcade Fire,"{'danceability': 0.401, 'energy': 0.933, 'key': 8, 'loudness': -5.682, 'mode': 1, 'speechiness': 0.0344, 'acousticness': 0.00744, 'instrumentalness': 0.627, 'liveness': 0.318, 'valence': 0.734, 'tempo': 127.193, 'type': 'audio_features', 'id': '0xOeB16JDbBJBJKSdHbElT', 'uri': 'spotify:track:0xOeB16JDbBJBJKSdHbElT', 'track_href': 'https://api.spotify.com/v1/tracks/0xOeB16JDbBJBJKSdHbElT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0xOeB16JDbBJBJKSdHbElT', 'duration_ms': 310893, 'time_signature': 4}"
Age of Consent - 2015 Remaster,New Order,"{'danceability': 0.372, 'energy': 0.91, 'key': 2, 'loudness': -5.559, 'mode': 1, 'speechiness': 0.0392, 'acousticness': 0.00101, 'instrumentalness': 0.0944, 'liveness': 0.13, 'valence': 0.756, 'tempo': 161.964, 'type': 'audio_features', 'id': '2EEinN4Zk8MUv4OQuLsTBj', 'uri': 'spotify:track:2EEinN4Zk8MUv4OQuLsTBj', 'track_href': 'https://api.spotify.com/v1/tracks/2EEinN4Zk8MUv4OQuLsTBj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2EEinN4Zk8MUv4OQuLsTBj', 'duration_ms': 315333, 'time_signature': 4}"
Take Me Out,Franz Ferdinand,"{'danceability': 0.277, 'energy': 0.663, 'key': 4, 'loudness': -8.821, 'mode': 0, 'speechiness': 0.0377, 'acousticness': 0.000409, 'instrumentalness': 0.00051, 'liveness': 0.136, 'valence': 0.527, 'tempo': 104.561, 'type': 'audio_features', 'id': '20I8RduZC2PWMWTDCZuuAN', 'uri': 'spotify:track:20I8RduZC2PWMWTDCZuuAN', 'track_href': 'https://api.spotify.com/v1/tracks/20I8RduZC2PWMWTDCZuuAN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/20I8RduZC2PWMWTDCZuuAN', 'duration_ms': 237027, 'time_signature': 4}"
Lisztomania,Phoenix,"{'danceability': 0.64, 'energy': 0.789, 'key': 0, 'loudness': -6.691, 'mode': 1, 'speechiness': 0.0359, 'acousticness': 0.0338, 'instrumentalness': 0.00388, 'liveness': 0.53, 'valence': 0.311, 'tempo': 97.539, 'type': 'audio_features', 'id': '7fmJGzyvOcbh6UANsH8Cp6', 'uri': 'spotify:track:7fmJGzyvOcbh6UANsH8Cp6', 'track_href': 'https://api.spotify.com/v1/tracks/7fmJGzyvOcbh6UANsH8Cp6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7fmJGzyvOcbh6UANsH8Cp6', 'duration_ms': 241640, 'time_signature': 4}"
Pumped Up Kicks,Foster The People,"{'danceability': 0.733, 'energy': 0.71, 'key': 5, 'loudness': -5.849, 'mode': 0, 'speechiness': 0.0292, 'acousticness': 0.145, 'instrumentalness': 0.115, 'liveness': 0.0956, 'valence': 0.965, 'tempo': 127.975, 'type': 'audio_features', 'id': '7w87IxuO7BDcJ3YUqCyMTT', 'uri': 'spotify:track:7w87IxuO7BDcJ3YUqCyMTT', 'track_href': 'https://api.spotify.com/v1/tracks/7w87IxuO7BDcJ3YUqCyMTT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7w87IxuO7BDcJ3YUqCyMTT', 'duration_ms': 239600, 'time_signature': 4}"
When You Were Young,The Killers,"{'danceability': 0.467, 'energy': 0.988, 'key': 11, 'loudness': -3.313, 'mode': 1, 'speechiness': 0.112, 'acousticness': 0.000152, 'instrumentalness': 0.0484, 'liveness': 0.28, 'valence': 0.321, 'tempo': 130.433, 'type': 'audio_features', 'id': '70wYA8oYHoMzhRRkARoMhU', 'uri': 'spotify:track:70wYA8oYHoMzhRRkARoMhU', 'track_href': 'https://api.spotify.com/v1/tracks/70wYA8oYHoMzhRRkARoMhU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/70wYA8oYHoMzhRRkARoMhU', 'duration_ms': 220427, 'time_signature': 4}"
Friday I'm in Love,The Cure,"{'danceability': 0.526, 'energy': 0.762, 'key': 0, 'loudness': -12.437, 'mode': 0, 'speechiness': 0.0342, 'acousticness': 0.000972, 'instrumentalness': 0.000116, 'liveness': 0.338, 'valence': 0.505, 'tempo': 136.203, 'type': 'audio_features', 'id': '263aNAQCeFSWipk896byo6', 'uri': 'spotify:track:263aNAQCeFSWipk896byo6', 'track_href': 'https://api.spotify.com/v1/tracks/263aNAQCeFSWipk896byo6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/263aNAQCeFSWipk896byo6', 'duration_ms': 214400, 'time_signature': 4}"
Ho Hey,The Lumineers,"{'danceability': 0.685, 'energy': 0.466, 'key': 0, 'loudness': -9.074, 'mode': 1, 'speechiness': 0.0304, 'acousticness': 0.794, 'instrumentalness': 2.06e-06, 'liveness': 0.0915, 'valence': 0.353, 'tempo': 79.936, 'type': 'audio_features', 'id': '0W4Kpfp1w2xkY3PrV714B7', 'uri': 'spotify:track:0W4Kpfp1w2xkY3PrV714B7', 'track_href': 'https://api.spotify.com/v1/tracks/0W4Kpfp1w2xkY3PrV714B7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0W4Kpfp1w2xkY3PrV714B7', 'duration_ms': 163133, 'time_signature': 4}"
Sex on Fire,Kings of Leon,"{'danceability': 0.542, 'energy': 0.905, 'key': 9, 'loudness': -5.653, 'mode': 1, 'speechiness': 0.054, 'acousticness': 0.00172, 'instrumentalness': 0.0104, 'liveness': 0.136, 'valence': 0.374, 'tempo': 153.398, 'type': 'audio_features', 'id': '0ntQJM78wzOLVeCUAW7Y45', 'uri': 'spotify:track:0ntQJM78wzOLVeCUAW7Y45', 'track_href': 'https://api.spotify.com/v1/tracks/0ntQJM78wzOLVeCUAW7Y45', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0ntQJM78wzOLVeCUAW7Y45', 'duration_ms': 203347, 'time_signature': 4}"
Naive,The Kooks,"{'danceability': 0.547, 'energy': 0.816, 'key': 8, 'loudness': -6.165, 'mode': 0, 'speechiness': 0.0624, 'acousticness': 0.0688, 'instrumentalness': 0, 'liveness': 0.127, 'valence': 0.722, 'tempo': 102.765, 'type': 'audio_features', 'id': '2RUhtNBh43RtSg0WBPPq3m', 'uri': 'spotify:track:2RUhtNBh43RtSg0WBPPq3m', 'track_href': 'https://api.spotify.com/v1/tracks/2RUhtNBh43RtSg0WBPPq3m', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2RUhtNBh43RtSg0WBPPq3m', 'duration_ms': 203507, 'time_signature': 4}"
Chocolate,The 1975,"{'danceability': 0.591, 'energy': 0.94, 'key': 11, 'loudness': -4.341, 'mode': 1, 'speechiness': 0.0522, 'acousticness': 0.00391, 'instrumentalness': 0, 'liveness': 0.383, 'valence': 0.676, 'tempo': 100.043, 'type': 'audio_features', 'id': '44Ljlpy44mHvLJxcYUvTK0', 'uri': 'spotify:track:44Ljlpy44mHvLJxcYUvTK0', 'track_href': 'https://api.spotify.com/v1/tracks/44Ljlpy44mHvLJxcYUvTK0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44Ljlpy44mHvLJxcYUvTK0', 'duration_ms': 224640, 'time_signature': 4}"
Reptilia,The Strokes,"{'danceability': 0.489, 'energy': 0.649, 'key': 9, 'loudness': -5.11, 'mode': 1, 'speechiness': 0.0336, 'acousticness': 0.000603, 'instrumentalness': 0.713, 'liveness': 0.101, 'valence': 0.77, 'tempo': 158.009, 'type': 'audio_features', 'id': '57Xjny5yNzAcsxnusKmAfA', 'uri': 'spotify:track:57Xjny5yNzAcsxnusKmAfA', 'track_href': 'https://api.spotify.com/v1/tracks/57Xjny5yNzAcsxnusKmAfA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/57Xjny5yNzAcsxnusKmAfA', 'duration_ms': 219827, 'time_signature': 4}"
Chelsea Dagger,The Fratellis,"{'danceability': 0.512, 'energy': 0.817, 'key': 7, 'loudness': -3.154, 'mode': 1, 'speechiness': 0.142, 'acousticness': 0.0505, 'instrumentalness': 0, 'liveness': 0.0775, 'valence': 0.552, 'tempo': 154.607, 'type': 'audio_features', 'id': '3ItzRpwvKtkDSNdRSjXu7Z', 'uri': 'spotify:track:3ItzRpwvKtkDSNdRSjXu7Z', 'track_href': 'https://api.spotify.com/v1/tracks/3ItzRpwvKtkDSNdRSjXu7Z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ItzRpwvKtkDSNdRSjXu7Z', 'duration_ms': 215173, 'time_signature': 4}"
Charlemagne,Blossoms,"{'danceability': 0.544, 'energy': 0.925, 'key': 9, 'loudness': -3.828, 'mode': 0, 'speechiness': 0.0406, 'acousticness': 0.00327, 'instrumentalness': 0.000399, 'liveness': 0.284, 'valence': 0.789, 'tempo': 101.984, 'type': 'audio_features', 'id': '7H5WVBQdSnJ1zmu8JoD6pg', 'uri': 'spotify:track:7H5WVBQdSnJ1zmu8JoD6pg', 'track_href': 'https://api.spotify.com/v1/tracks/7H5WVBQdSnJ1zmu8JoD6pg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7H5WVBQdSnJ1zmu8JoD6pg', 'duration_ms': 166792, 'time_signature': 4}"
Paper Planes,M.I.A.,"{'danceability': 0.447, 'energy': 0.848, 'key': 2, 'loudness': -6.175, 'mode': 1, 'speechiness': 0.222, 'acousticness': 0.033, 'instrumentalness': 7.46e-05, 'liveness': 0.65, 'valence': 0.485, 'tempo': 172.253, 'type': 'audio_features', 'id': '1ixbwbeBi5ufN4noUKmW5a', 'uri': 'spotify:track:1ixbwbeBi5ufN4noUKmW5a', 'track_href': 'https://api.spotify.com/v1/tracks/1ixbwbeBi5ufN4noUKmW5a', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1ixbwbeBi5ufN4noUKmW5a', 'duration_ms': 205200, 'time_signature': 4}"
Midnight City,M83,"{'danceability': 0.526, 'energy': 0.712, 'key': 11, 'loudness': -6.525, 'mode': 0, 'speechiness': 0.0356, 'acousticness': 0.0161, 'instrumentalness': 0, 'liveness': 0.179, 'valence': 0.32, 'tempo': 105.009, 'type': 'audio_features', 'id': '1eyzqe2QqGZUmfcPZtrIyt', 'uri': 'spotify:track:1eyzqe2QqGZUmfcPZtrIyt', 'track_href': 'https://api.spotify.com/v1/tracks/1eyzqe2QqGZUmfcPZtrIyt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1eyzqe2QqGZUmfcPZtrIyt', 'duration_ms': 241440, 'time_signature': 4}"
Live Forever - Remastered,Oasis,"{'danceability': 0.286, 'energy': 0.822, 'key': 9, 'loudness': -3.366, 'mode': 0, 'speechiness': 0.0381, 'acousticness': 2.31e-05, 'instrumentalness': 1.31e-05, 'liveness': 0.353, 'valence': 0.19, 'tempo': 90.96, 'type': 'audio_features', 'id': '6TlQ5fbojNRuG0hPQMbxeW', 'uri': 'spotify:track:6TlQ5fbojNRuG0hPQMbxeW', 'track_href': 'https://api.spotify.com/v1/tracks/6TlQ5fbojNRuG0hPQMbxeW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6TlQ5fbojNRuG0hPQMbxeW', 'duration_ms': 276667, 'time_signature': 4}"
My Favourite Game,The Cardigans,"{'danceability': 0.586, 'energy': 0.777, 'key': 5, 'loudness': -6.185, 'mode': 0, 'speechiness': 0.0303, 'acousticness': 4.78e-05, 'instrumentalness': 0.00147, 'liveness': 0.0729, 'valence': 0.424, 'tempo': 143.339, 'type': 'audio_features', 'id': '0Ui05Ov0s4PnRc4JI3Pilg', 'uri': 'spotify:track:0Ui05Ov0s4PnRc4JI3Pilg', 'track_href': 'https://api.spotify.com/v1/tracks/0Ui05Ov0s4PnRc4JI3Pilg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Ui05Ov0s4PnRc4JI3Pilg', 'duration_ms': 220468, 'time_signature': 4}"
Dog Days Are Over,Florence + The Machine,"{'danceability': 0.492, 'energy': 0.81, 'key': 7, 'loudness': -5.315, 'mode': 1, 'speechiness': 0.0847, 'acousticness': 0.0416, 'instrumentalness': 0.00379, 'liveness': 0.117, 'valence': 0.245, 'tempo': 149.954, 'type': 'audio_features', 'id': '1YLJVmuzeM2YSUkCCaTNUB', 'uri': 'spotify:track:1YLJVmuzeM2YSUkCCaTNUB', 'track_href': 'https://api.spotify.com/v1/tracks/1YLJVmuzeM2YSUkCCaTNUB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1YLJVmuzeM2YSUkCCaTNUB', 'duration_ms': 251840, 'time_signature': 4}"
Young Blood,The Naked And Famous,"{'danceability': 0.579, 'energy': 0.865, 'key': 6, 'loudness': -4.692, 'mode': 1, 'speechiness': 0.0302, 'acousticness': 5.63e-05, 'instrumentalness': 0.000221, 'liveness': 0.649, 'valence': 0.358, 'tempo': 104.99, 'type': 'audio_features', 'id': '25nzKGDiua1lE9Qo5V19GL', 'uri': 'spotify:track:25nzKGDiua1lE9Qo5V19GL', 'track_href': 'https://api.spotify.com/v1/tracks/25nzKGDiua1lE9Qo5V19GL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/25nzKGDiua1lE9Qo5V19GL', 'duration_ms': 246600, 'time_signature': 4}"
Cigarette Daydreams,Cage The Elephant,"{'danceability': 0.636, 'energy': 0.676, 'key': 2, 'loudness': -3.442, 'mode': 1, 'speechiness': 0.0263, 'acousticness': 0.0807, 'instrumentalness': 0, 'liveness': 0.0831, 'valence': 0.273, 'tempo': 113.98, 'type': 'audio_features', 'id': '2tznHmp70DxMyr2XhWLOW0', 'uri': 'spotify:track:2tznHmp70DxMyr2XhWLOW0', 'track_href': 'https://api.spotify.com/v1/tracks/2tznHmp70DxMyr2XhWLOW0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tznHmp70DxMyr2XhWLOW0', 'duration_ms': 208760, 'time_signature': 4}"
Lonely Boy,The Black Keys,"{'danceability': 0.356, 'energy': 0.872, 'key': 2, 'loudness': -7.837, 'mode': 1, 'speechiness': 0.068, 'acousticness': 0.00417, 'instrumentalness': 0.00975, 'liveness': 0.0997, 'valence': 0.607, 'tempo': 166.3, 'type': 'audio_features', 'id': '5G1sTBGbZT5o4PNRc75RKI', 'uri': 'spotify:track:5G1sTBGbZT5o4PNRc75RKI', 'track_href': 'https://api.spotify.com/v1/tracks/5G1sTBGbZT5o4PNRc75RKI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5G1sTBGbZT5o4PNRc75RKI', 'duration_ms': 193653, 'time_signature': 4}"
Golden Skans,Klaxons,"{'danceability': 0.463, 'energy': 0.836, 'key': 2, 'loudness': -2.776, 'mode': 0, 'speechiness': 0.0381, 'acousticness': 0.000418, 'instrumentalness': 7.38e-06, 'liveness': 0.25, 'valence': 0.713, 'tempo': 141.955, 'type': 'audio_features', 'id': '6BqWhxll86CGGE6WxgdRqG', 'uri': 'spotify:track:6BqWhxll86CGGE6WxgdRqG', 'track_href': 'https://api.spotify.com/v1/tracks/6BqWhxll86CGGE6WxgdRqG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6BqWhxll86CGGE6WxgdRqG', 'duration_ms': 165120, 'time_signature': 4}"
Cocoon,Catfish and the Bottlemen,"{'danceability': 0.446, 'energy': 0.91, 'key': 7, 'loudness': -4.481, 'mode': 0, 'speechiness': 0.0652, 'acousticness': 0.000254, 'instrumentalness': 9.76e-05, 'liveness': 0.077, 'valence': 0.325, 'tempo': 133.053, 'type': 'audio_features', 'id': '1B241LRKmK6qDDTZfUajmm', 'uri': 'spotify:track:1B241LRKmK6qDDTZfUajmm', 'track_href': 'https://api.spotify.com/v1/tracks/1B241LRKmK6qDDTZfUajmm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1B241LRKmK6qDDTZfUajmm', 'duration_ms': 236887, 'time_signature': 4}"
Little Talks,Of Monsters and Men,"{'danceability': 0.457, 'energy': 0.757, 'key': 1, 'loudness': -5.177, 'mode': 1, 'speechiness': 0.032, 'acousticness': 0.0206, 'instrumentalness': 0, 'liveness': 0.146, 'valence': 0.417, 'tempo': 102.961, 'type': 'audio_features', 'id': '2ihCaVdNZmnHZWt0fvAM7B', 'uri': 'spotify:track:2ihCaVdNZmnHZWt0fvAM7B', 'track_href': 'https://api.spotify.com/v1/tracks/2ihCaVdNZmnHZWt0fvAM7B', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ihCaVdNZmnHZWt0fvAM7B', 'duration_ms': 266600, 'time_signature': 4}"
Town Called Malice,The Jam,"{'danceability': 0.542, 'energy': 0.91, 'key': 7, 'loudness': -8.924, 'mode': 1, 'speechiness': 0.0873, 'acousticness': 0.00228, 'instrumentalness': 0.00524, 'liveness': 0.0686, 'valence': 0.775, 'tempo': 101.774, 'type': 'audio_features', 'id': '0gdmDP6xy3ZV7JNoHWAN9k', 'uri': 'spotify:track:0gdmDP6xy3ZV7JNoHWAN9k', 'track_href': 'https://api.spotify.com/v1/tracks/0gdmDP6xy3ZV7JNoHWAN9k', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0gdmDP6xy3ZV7JNoHWAN9k', 'duration_ms': 173320, 'time_signature': 4}"
My Type,Saint Motel,"{'danceability': 0.595, 'energy': 0.896, 'key': 10, 'loudness': -2.951, 'mode': 1, 'speechiness': 0.047, 'acousticness': 0.0641, 'instrumentalness': 5.82e-05, 'liveness': 0.0748, 'valence': 0.567, 'tempo': 118.001, 'type': 'audio_features', 'id': '2Iq6HhIquO7JKr0KfTNLzU', 'uri': 'spotify:track:2Iq6HhIquO7JKr0KfTNLzU', 'track_href': 'https://api.spotify.com/v1/tracks/2Iq6HhIquO7JKr0KfTNLzU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Iq6HhIquO7JKr0KfTNLzU', 'duration_ms': 204812, 'time_signature': 4}"
The Look,Metronomy,"{'danceability': 0.638, 'energy': 0.535, 'key': 9, 'loudness': -7.792, 'mode': 0, 'speechiness': 0.0415, 'acousticness': 0.623, 'instrumentalness': 0.0391, 'liveness': 0.0837, 'valence': 0.504, 'tempo': 84.947, 'type': 'audio_features', 'id': '6zfczP87XO2SxWlQtnjFNa', 'uri': 'spotify:track:6zfczP87XO2SxWlQtnjFNa', 'track_href': 'https://api.spotify.com/v1/tracks/6zfczP87XO2SxWlQtnjFNa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6zfczP87XO2SxWlQtnjFNa', 'duration_ms': 277653, 'time_signature': 4}"
Canter,Gerry Cinnamon,"{'danceability': 0.681, 'energy': 0.685, 'key': 10, 'loudness': -6.832, 'mode': 1, 'speechiness': 0.0313, 'acousticness': 0.173, 'instrumentalness': 0, 'liveness': 0.425, 'valence': 0.547, 'tempo': 134.967, 'type': 'audio_features', 'id': '4rrXxmaUQVCO0mqDpY5fZf', 'uri': 'spotify:track:4rrXxmaUQVCO0mqDpY5fZf', 'track_href': 'https://api.spotify.com/v1/tracks/4rrXxmaUQVCO0mqDpY5fZf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4rrXxmaUQVCO0mqDpY5fZf', 'duration_ms': 266775, 'time_signature': 4}"
Banquet,Bloc Party,"{'danceability': 0.578, 'energy': 0.892, 'key': 10, 'loudness': -7.952, 'mode': 0, 'speechiness': 0.0441, 'acousticness': 0.000139, 'instrumentalness': 0.0111, 'liveness': 0.215, 'valence': 0.892, 'tempo': 150.253, 'type': 'audio_features', 'id': '2YxXuCdbUpil3P7tRjhW1t', 'uri': 'spotify:track:2YxXuCdbUpil3P7tRjhW1t', 'track_href': 'https://api.spotify.com/v1/tracks/2YxXuCdbUpil3P7tRjhW1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2YxXuCdbUpil3P7tRjhW1t', 'duration_ms': 196613, 'time_signature': 4}"
Jerk It Out,Caesars,"{'danceability': 0.58, 'energy': 0.981, 'key': 8, 'loudness': -2.603, 'mode': 0, 'speechiness': 0.06, 'acousticness': 0.0171, 'instrumentalness': 1.07e-05, 'liveness': 0.386, 'valence': 0.861, 'tempo': 134.007, 'type': 'audio_features', 'id': '5XMjXjwCkJVmk0AHm7z8IV', 'uri': 'spotify:track:5XMjXjwCkJVmk0AHm7z8IV', 'track_href': 'https://api.spotify.com/v1/tracks/5XMjXjwCkJVmk0AHm7z8IV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5XMjXjwCkJVmk0AHm7z8IV', 'duration_ms': 195667, 'time_signature': 4}"
Kids,MGMT,"{'danceability': 0.451, 'energy': 0.931, 'key': 9, 'loudness': -3.871, 'mode': 1, 'speechiness': 0.0719, 'acousticness': 0.00076, 'instrumentalness': 0.0049, 'liveness': 0.361, 'valence': 0.172, 'tempo': 122.961, 'type': 'audio_features', 'id': '1jJci4qxiYcOHhQR247rEU', 'uri': 'spotify:track:1jJci4qxiYcOHhQR247rEU', 'track_href': 'https://api.spotify.com/v1/tracks/1jJci4qxiYcOHhQR247rEU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1jJci4qxiYcOHhQR247rEU', 'duration_ms': 302840, 'time_signature': 4}"
