name,artist,features
Dakota,Stereophonics,"{'danceability': 0.506, 'energy': 0.93, 'key': 4, 'loudness': -3.499, 'mode': 1, 'speechiness': 0.0675, 'acousticness': 0.129, 'instrumentalness': 0.00682, 'liveness': 0.0931, 'valence': 0.305, 'tempo': 146.994, 'type': 'audio_features', 'id': '3qaSqrrevBrb84xl5JlptU', 'uri': 'spotify:track:3qaSqrrevBrb84xl5JlptU', 'track_href': 'https://api.spotify.com/v1/tracks/3qaSqrrevBrb84xl5JlptU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qaSqrrevBrb84xl5JlptU', 'duration_ms': 297427, 'time_signature': 4}"
T-Shirt Weather,Circa Waves,"{'danceability': 0.421, 'energy': 0.95, 'key': 4, 'loudness': -4.603, 'mode': 1, 'speechiness': 0.0662, 'acousticness': 0.00145, 'instrumentalness': 1.1e-05, 'liveness': 0.245, 'valence': 0.472, 'tempo': 160.02, 'type': 'audio_features', 'id': '7MfNoHB8JRNbSQ8P3eAfMQ', 'uri': 'spotify:track:7MfNoHB8JRNbSQ8P3eAfMQ', 'track_href': 'https://api.spotify.com/v1/tracks/7MfNoHB8JRNbSQ8P3eAfMQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7MfNoHB8JRNbSQ8P3eAfMQ', 'duration_ms': 192120, 'time_signature': 4}"
Don't Look Back In Anger - Remastered,Oasis,"{'danceability': 0.328, 'energy': 0.936, 'key': 0, 'loudness': -3.254, 'mode': 1, 'speechiness': 0.0628, 'acousticness': 0.0665, 'instrumentalness': 2.61e-06, 'liveness': 0.165, 'valence': 0.31, 'tempo': 162.97, 'type': 'audio_features', 'id': '12dU3vAh6AFoJkisorfoUl', 'uri': 'spotify:track:12dU3vAh6AFoJkisorfoUl', 'track_href': 'https://api.spotify.com/v1/tracks/12dU3vAh6AFoJkisorfoUl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/12dU3vAh6AFoJkisorfoUl', 'duration_ms': 289560, 'time_signature': 4}"
Riptide,Vance Joy,"{'danceability': 0.484, 'energy': 0.731, 'key': 1, 'loudness': -6.694, 'mode': 1, 'speechiness': 0.0379, 'acousticness': 0.431, 'instrumentalness': 0, 'liveness': 0.151, 'valence': 0.51, 'tempo': 101.654, 'type': 'audio_features', 'id': '3JvrhDOgAt6p7K8mDyZwRd', 'uri': 'spotify:track:3JvrhDOgAt6p7K8mDyZwRd', 'track_href': 'https://api.spotify.com/v1/tracks/3JvrhDOgAt6p7K8mDyZwRd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3JvrhDOgAt6p7K8mDyZwRd', 'duration_ms': 204280, 'time_signature': 4}"
Gold on the Ceiling,The Black Keys,"{'danceability': 0.505, 'energy': 0.833, 'key': 0, 'loudness': -4.632, 'mode': 1, 'speechiness': 0.0475, 'acousticness': 0.00772, 'instrumentalness': 7.9e-05, 'liveness': 0.069, 'valence': 0.565, 'tempo': 130.121, 'type': 'audio_features', 'id': '5lN1EH25gdiqT1SFALMAq1', 'uri': 'spotify:track:5lN1EH25gdiqT1SFALMAq1', 'track_href': 'https://api.spotify.com/v1/tracks/5lN1EH25gdiqT1SFALMAq1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5lN1EH25gdiqT1SFALMAq1', 'duration_ms': 224333, 'time_signature': 4}"
Bulletproof,La Roux,"{'danceability': 0.674, 'energy': 0.882, 'key': 3, 'loudness': -2.771, 'mode': 0, 'speechiness': 0.0477, 'acousticness': 0.000441, 'instrumentalness': 6.47e-05, 'liveness': 0.068, 'valence': 0.682, 'tempo': 123.016, 'type': 'audio_features', 'id': '3kMrazSvILsgcwtidZd1Qd', 'uri': 'spotify:track:3kMrazSvILsgcwtidZd1Qd', 'track_href': 'https://api.spotify.com/v1/tracks/3kMrazSvILsgcwtidZd1Qd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3kMrazSvILsgcwtidZd1Qd', 'duration_ms': 205733, 'time_signature': 4}"
Electric Feel,MGMT,"{'danceability': 0.763, 'energy': 0.803, 'key': 1, 'loudness': -3.713, 'mode': 1, 'speechiness': 0.0351, 'acousticness': 0.0709, 'instrumentalness': 0.285, 'liveness': 0.348, 'valence': 0.561, 'tempo': 103.04, 'type': 'audio_features', 'id': '3FtYbEfBqAlGO46NUDQSAt', 'uri': 'spotify:track:3FtYbEfBqAlGO46NUDQSAt', 'track_href': 'https://api.spotify.com/v1/tracks/3FtYbEfBqAlGO46NUDQSAt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3FtYbEfBqAlGO46NUDQSAt', 'duration_ms': 229640, 'time_signature': 3}"
Brazil,Declan McKenna,"{'danceability': 0.687, 'energy': 0.617, 'key': 4, 'loudness': -5.213, 'mode': 1, 'speechiness': 0.0287, 'acousticness': 0.0941, 'instrumentalness': 1.27e-05, 'liveness': 0.0898, 'valence': 0.665, 'tempo': 121.079, 'type': 'audio_features', 'id': '4sNG6zQBmtq7M8aeeKJRMQ', 'uri': 'spotify:track:4sNG6zQBmtq7M8aeeKJRMQ', 'track_href': 'https://api.spotify.com/v1/tracks/4sNG6zQBmtq7M8aeeKJRMQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4sNG6zQBmtq7M8aeeKJRMQ', 'duration_ms': 252307, 'time_signature': 4}"
Feel Good Inc.,Gorillaz,"{'danceability': 0.818, 'energy': 0.705, 'key': 6, 'loudness': -6.679, 'mode': 1, 'speechiness': 0.177, 'acousticness': 0.00836, 'instrumentalness': 0.00233, 'liveness': 0.613, 'valence': 0.772, 'tempo': 138.559, 'type': 'audio_features', 'id': '0d28khcov6AiegSCpG5TuT', 'uri': 'spotify:track:0d28khcov6AiegSCpG5TuT', 'track_href': 'https://api.spotify.com/v1/tracks/0d28khcov6AiegSCpG5TuT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0d28khcov6AiegSCpG5TuT', 'duration_ms': 222640, 'time_signature': 4}"
Home (2019 Remaster),Edward Sharpe & The Magnetic Zeros,"{'danceability': 0.53, 'energy': 0.634, 'key': 2, 'loudness': -5.759, 'mode': 1, 'speechiness': 0.0311, 'acousticness': 0.245, 'instrumentalness': 0.000601, 'liveness': 0.0978, 'valence': 0.105, 'tempo': 111.615, 'type': 'audio_features', 'id': '5uGXVcOINWmyUzpz0lKq7m', 'uri': 'spotify:track:5uGXVcOINWmyUzpz0lKq7m', 'track_href': 'https://api.spotify.com/v1/tracks/5uGXVcOINWmyUzpz0lKq7m', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uGXVcOINWmyUzpz0lKq7m', 'duration_ms': 306373, 'time_signature': 4}"
Jenny Was A Friend Of Mine,The Killers,"{'danceability': 0.542, 'energy': 0.961, 'key': 11, 'loudness': -5.606, 'mode': 1, 'speechiness': 0.0518, 'acousticness': 0.000128, 'instrumentalness': 0.00119, 'liveness': 0.286, 'valence': 0.472, 'tempo': 114.048, 'type': 'audio_features', 'id': '60eVCXFCuw1WYswBuNZc4H', 'uri': 'spotify:track:60eVCXFCuw1WYswBuNZc4H', 'track_href': 'https://api.spotify.com/v1/tracks/60eVCXFCuw1WYswBuNZc4H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/60eVCXFCuw1WYswBuNZc4H', 'duration_ms': 243933, 'time_signature': 4}"
Sweet Disposition,The Temper Trap,"{'danceability': 0.531, 'energy': 0.821, 'key': 2, 'loudness': -6.812, 'mode': 1, 'speechiness': 0.0439, 'acousticness': 0.0701, 'instrumentalness': 0.171, 'liveness': 0.124, 'valence': 0.34, 'tempo': 129.139, 'type': 'audio_features', 'id': '5RoIXwyTCdyUjpMMkk4uPd', 'uri': 'spotify:track:5RoIXwyTCdyUjpMMkk4uPd', 'track_href': 'https://api.spotify.com/v1/tracks/5RoIXwyTCdyUjpMMkk4uPd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5RoIXwyTCdyUjpMMkk4uPd', 'duration_ms': 230800, 'time_signature': 4}"
Left Hand Free,alt-J,"{'danceability': 0.697, 'energy': 0.877, 'key': 3, 'loudness': -4.465, 'mode': 1, 'speechiness': 0.0462, 'acousticness': 0.462, 'instrumentalness': 0.00943, 'liveness': 0.083, 'valence': 0.802, 'tempo': 101.99, 'type': 'audio_features', 'id': '4iEOVEULZRvmzYSZY2ViKN', 'uri': 'spotify:track:4iEOVEULZRvmzYSZY2ViKN', 'track_href': 'https://api.spotify.com/v1/tracks/4iEOVEULZRvmzYSZY2ViKN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4iEOVEULZRvmzYSZY2ViKN', 'duration_ms': 173631, 'time_signature': 4}"
Snap Out Of It,Arctic Monkeys,"{'danceability': 0.728, 'energy': 0.638, 'key': 5, 'loudness': -6.455, 'mode': 0, 'speechiness': 0.0336, 'acousticness': 0.249, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.872, 'tempo': 130.014, 'type': 'audio_features', 'id': '0NdTUS4UiNYCNn5FgVqKQY', 'uri': 'spotify:track:0NdTUS4UiNYCNn5FgVqKQY', 'track_href': 'https://api.spotify.com/v1/tracks/0NdTUS4UiNYCNn5FgVqKQY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0NdTUS4UiNYCNn5FgVqKQY', 'duration_ms': 193030, 'time_signature': 4}"
There She Goes,The La's,"{'danceability': 0.533, 'energy': 0.761, 'key': 7, 'loudness': -10.632, 'mode': 1, 'speechiness': 0.0298, 'acousticness': 0.013, 'instrumentalness': 0.829, 'liveness': 0.207, 'valence': 0.917, 'tempo': 122.777, 'type': 'audio_features', 'id': '4c6vZqYHFur11FbWATIJ9P', 'uri': 'spotify:track:4c6vZqYHFur11FbWATIJ9P', 'track_href': 'https://api.spotify.com/v1/tracks/4c6vZqYHFur11FbWATIJ9P', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4c6vZqYHFur11FbWATIJ9P', 'duration_ms': 162187, 'time_signature': 4}"
Boys Don't Cry - Single Version,The Cure,"{'danceability': 0.465, 'energy': 0.841, 'key': 11, 'loudness': -5.767, 'mode': 0, 'speechiness': 0.0633, 'acousticness': 0.00486, 'instrumentalness': 0, 'liveness': 0.109, 'valence': 0.689, 'tempo': 168.743, 'type': 'audio_features', 'id': '4dneV7C1yDt9UtyxrQY375', 'uri': 'spotify:track:4dneV7C1yDt9UtyxrQY375', 'track_href': 'https://api.spotify.com/v1/tracks/4dneV7C1yDt9UtyxrQY375', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4dneV7C1yDt9UtyxrQY375', 'duration_ms': 157533, 'time_signature': 4}"
Little Lion Man,Mumford & Sons,"{'danceability': 0.52, 'energy': 0.496, 'key': 5, 'loudness': -8.121, 'mode': 1, 'speechiness': 0.0271, 'acousticness': 0.0234, 'instrumentalness': 2.05e-05, 'liveness': 0.0905, 'valence': 0.496, 'tempo': 138.81, 'type': 'audio_features', 'id': '4B4vB3oB8csotplfoQcAd6', 'uri': 'spotify:track:4B4vB3oB8csotplfoQcAd6', 'track_href': 'https://api.spotify.com/v1/tracks/4B4vB3oB8csotplfoQcAd6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4B4vB3oB8csotplfoQcAd6', 'duration_ms': 247002, 'time_signature': 4}"
Love Will Tear Us Apart - 2020 Remaster,Joy Division,"{'danceability': 0.527, 'energy': 0.923, 'key': 2, 'loudness': -7.458, 'mode': 1, 'speechiness': 0.0379, 'acousticness': 0.000541, 'instrumentalness': 0.765, 'liveness': 0.127, 'valence': 0.899, 'tempo': 146.924, 'type': 'audio_features', 'id': '34iOH7LY3vme5rQxsVILZ4', 'uri': 'spotify:track:34iOH7LY3vme5rQxsVILZ4', 'track_href': 'https://api.spotify.com/v1/tracks/34iOH7LY3vme5rQxsVILZ4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/34iOH7LY3vme5rQxsVILZ4', 'duration_ms': 208453, 'time_signature': 4}"
1901,Phoenix,"{'danceability': 0.59, 'energy': 0.829, 'key': 0, 'loudness': -5.649, 'mode': 1, 'speechiness': 0.0419, 'acousticness': 0.0601, 'instrumentalness': 3.99e-05, 'liveness': 0.19, 'valence': 0.704, 'tempo': 144.099, 'type': 'audio_features', 'id': '1Ug5wxoHthwxctyWTUMGta', 'uri': 'spotify:track:1Ug5wxoHthwxctyWTUMGta', 'track_href': 'https://api.spotify.com/v1/tracks/1Ug5wxoHthwxctyWTUMGta', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Ug5wxoHthwxctyWTUMGta', 'duration_ms': 193107, 'time_signature': 4}"
Breezeblocks,alt-J,"{'danceability': 0.615, 'energy': 0.658, 'key': 5, 'loudness': -7.299, 'mode': 1, 'speechiness': 0.0343, 'acousticness': 0.096, 'instrumentalness': 0.000911, 'liveness': 0.205, 'valence': 0.293, 'tempo': 150.093, 'type': 'audio_features', 'id': '3n69hLUdIsSa1WlRmjMZlW', 'uri': 'spotify:track:3n69hLUdIsSa1WlRmjMZlW', 'track_href': 'https://api.spotify.com/v1/tracks/3n69hLUdIsSa1WlRmjMZlW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3n69hLUdIsSa1WlRmjMZlW', 'duration_ms': 227080, 'time_signature': 4}"
Kathleen,Catfish and the Bottlemen,"{'danceability': 0.489, 'energy': 0.892, 'key': 11, 'loudness': -4.757, 'mode': 0, 'speechiness': 0.0786, 'acousticness': 0.000369, 'instrumentalness': 0.00293, 'liveness': 0.411, 'valence': 0.598, 'tempo': 137.93, 'type': 'audio_features', 'id': '1MHYAqWWdDRePmnqORynrq', 'uri': 'spotify:track:1MHYAqWWdDRePmnqORynrq', 'track_href': 'https://api.spotify.com/v1/tracks/1MHYAqWWdDRePmnqORynrq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1MHYAqWWdDRePmnqORynrq', 'duration_ms': 160886, 'time_signature': 4}"
On Melancholy Hill,Gorillaz,"{'danceability': 0.689, 'energy': 0.739, 'key': 2, 'loudness': -5.81, 'mode': 1, 'speechiness': 0.026, 'acousticness': 1.51e-05, 'instrumentalness': 0.509, 'liveness': 0.064, 'valence': 0.578, 'tempo': 120.423, 'type': 'audio_features', 'id': '0q6LuUqGLUiCPP1cbdwFs3', 'uri': 'spotify:track:0q6LuUqGLUiCPP1cbdwFs3', 'track_href': 'https://api.spotify.com/v1/tracks/0q6LuUqGLUiCPP1cbdwFs3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0q6LuUqGLUiCPP1cbdwFs3', 'duration_ms': 233867, 'time_signature': 4}"
Hypersonic Missiles,Sam Fender,"{'danceability': 0.551, 'energy': 0.814, 'key': 4, 'loudness': -3.683, 'mode': 1, 'speechiness': 0.0425, 'acousticness': 0.00089, 'instrumentalness': 1.16e-06, 'liveness': 0.18, 'valence': 0.469, 'tempo': 130.971, 'type': 'audio_features', 'id': '6CltzquypraYIlWFp48m1O', 'uri': 'spotify:track:6CltzquypraYIlWFp48m1O', 'track_href': 'https://api.spotify.com/v1/tracks/6CltzquypraYIlWFp48m1O', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6CltzquypraYIlWFp48m1O', 'duration_ms': 237987, 'time_signature': 4}"
Walking On A Dream,Empire of the Sun,"{'danceability': 0.871, 'energy': 0.701, 'key': 5, 'loudness': -5.594, 'mode': 0, 'speechiness': 0.0458, 'acousticness': 0.257, 'instrumentalness': 7.52e-06, 'liveness': 0.0589, 'valence': 0.716, 'tempo': 126.975, 'type': 'audio_features', 'id': '5r5cp9IpziiIsR6b93vcnQ', 'uri': 'spotify:track:5r5cp9IpziiIsR6b93vcnQ', 'track_href': 'https://api.spotify.com/v1/tracks/5r5cp9IpziiIsR6b93vcnQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5r5cp9IpziiIsR6b93vcnQ', 'duration_ms': 198440, 'time_signature': 4}"
Always Like This,Bombay Bicycle Club,"{'danceability': 0.659, 'energy': 0.591, 'key': 1, 'loudness': -6.713, 'mode': 1, 'speechiness': 0.0313, 'acousticness': 0.441, 'instrumentalness': 0.000861, 'liveness': 0.0862, 'valence': 0.707, 'tempo': 121.14, 'type': 'audio_features', 'id': '73M2Vb5MfZh8iGKudkMtlw', 'uri': 'spotify:track:73M2Vb5MfZh8iGKudkMtlw', 'track_href': 'https://api.spotify.com/v1/tracks/73M2Vb5MfZh8iGKudkMtlw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/73M2Vb5MfZh8iGKudkMtlw', 'duration_ms': 245640, 'time_signature': 4}"
Fell In Love With a Girl,The White Stripes,"{'danceability': 0.356, 'energy': 0.982, 'key': 4, 'loudness': -1.574, 'mode': 0, 'speechiness': 0.112, 'acousticness': 0.713, 'instrumentalness': 0.00145, 'liveness': 0.941, 'valence': 0.299, 'tempo': 95.754, 'type': 'audio_features', 'id': '21Qsj3cMVCx2xF2EVVNbEu', 'uri': 'spotify:track:21Qsj3cMVCx2xF2EVVNbEu', 'track_href': 'https://api.spotify.com/v1/tracks/21Qsj3cMVCx2xF2EVVNbEu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/21Qsj3cMVCx2xF2EVVNbEu', 'duration_ms': 110093, 'time_signature': 4}"
Dreaming of You,The Coral,"{'danceability': 0.441, 'energy': 0.684, 'key': 9, 'loudness': -7.495, 'mode': 0, 'speechiness': 0.031, 'acousticness': 0.374, 'instrumentalness': 0.000848, 'liveness': 0.108, 'valence': 0.971, 'tempo': 199.001, 'type': 'audio_features', 'id': '6ebxt3Iylxe0GcEuUGlIvb', 'uri': 'spotify:track:6ebxt3Iylxe0GcEuUGlIvb', 'track_href': 'https://api.spotify.com/v1/tracks/6ebxt3Iylxe0GcEuUGlIvb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6ebxt3Iylxe0GcEuUGlIvb', 'duration_ms': 141000, 'time_signature': 4}"
Don't Look Back into the Sun,The Libertines,"{'danceability': 0.211, 'energy': 0.849, 'key': 0, 'loudness': -3.994, 'mode': 0, 'speechiness': 0.116, 'acousticness': 0.00605, 'instrumentalness': 0.000436, 'liveness': 0.263, 'valence': 0.59, 'tempo': 175.616, 'type': 'audio_features', 'id': '4KspXoCVJXGY1VrvEe1Hdm', 'uri': 'spotify:track:4KspXoCVJXGY1VrvEe1Hdm', 'track_href': 'https://api.spotify.com/v1/tracks/4KspXoCVJXGY1VrvEe1Hdm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4KspXoCVJXGY1VrvEe1Hdm', 'duration_ms': 180267, 'time_signature': 4}"
Fire,Kasabian,"{'danceability': 0.525, 'energy': 0.742, 'key': 10, 'loudness': -5.643, 'mode': 1, 'speechiness': 0.0311, 'acousticness': 0.0874, 'instrumentalness': 0.149, 'liveness': 0.117, 'valence': 0.179, 'tempo': 117.029, 'type': 'audio_features', 'id': '0Ln5tJyLX5qusquBOtq7wf', 'uri': 'spotify:track:0Ln5tJyLX5qusquBOtq7wf', 'track_href': 'https://api.spotify.com/v1/tracks/0Ln5tJyLX5qusquBOtq7wf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Ln5tJyLX5qusquBOtq7wf', 'duration_ms': 252280, 'time_signature': 4}"
Belter,Gerry Cinnamon,"{'danceability': 0.71, 'energy': 0.664, 'key': 9, 'loudness': -9.683, 'mode': 0, 'speechiness': 0.117, 'acousticness': 0.643, 'instrumentalness': 0, 'liveness': 0.367, 'valence': 0.488, 'tempo': 126.947, 'type': 'audio_features', 'id': '1q8UBHd5QHw0d1dZOc2pzV', 'uri': 'spotify:track:1q8UBHd5QHw0d1dZOc2pzV', 'track_href': 'https://api.spotify.com/v1/tracks/1q8UBHd5QHw0d1dZOc2pzV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1q8UBHd5QHw0d1dZOc2pzV', 'duration_ms': 194000, 'time_signature': 4}"
Young Folks,Peter Bjorn and John,"{'danceability': 0.699, 'energy': 0.812, 'key': 0, 'loudness': -6.005, 'mode': 1, 'speechiness': 0.0377, 'acousticness': 0.0164, 'instrumentalness': 0.000763, 'liveness': 0.105, 'valence': 0.662, 'tempo': 138.185, 'type': 'audio_features', 'id': '4dyx5SzxPPaD8xQIid5Wjj', 'uri': 'spotify:track:4dyx5SzxPPaD8xQIid5Wjj', 'track_href': 'https://api.spotify.com/v1/tracks/4dyx5SzxPPaD8xQIid5Wjj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4dyx5SzxPPaD8xQIid5Wjj', 'duration_ms': 276693, 'time_signature': 4}"
Here It Goes Again,OK Go,"{'danceability': 0.537, 'energy': 0.882, 'key': 0, 'loudness': -2.306, 'mode': 1, 'speechiness': 0.0403, 'acousticness': 0.000342, 'instrumentalness': 9.06e-05, 'liveness': 0.12, 'valence': 0.81, 'tempo': 145.729, 'type': 'audio_features', 'id': '1pHP4JeQV9wDx87D6qH9hD', 'uri': 'spotify:track:1pHP4JeQV9wDx87D6qH9hD', 'track_href': 'https://api.spotify.com/v1/tracks/1pHP4JeQV9wDx87D6qH9hD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1pHP4JeQV9wDx87D6qH9hD', 'duration_ms': 179813, 'time_signature': 4}"
Elephant,Tame Impala,"{'danceability': 0.598, 'energy': 0.553, 'key': 9, 'loudness': -6.742, 'mode': 0, 'speechiness': 0.0397, 'acousticness': 0.562, 'instrumentalness': 0.157, 'liveness': 0.257, 'valence': 0.533, 'tempo': 123.075, 'type': 'audio_features', 'id': '6qZjm61s6u8Ead9sWxCDro', 'uri': 'spotify:track:6qZjm61s6u8Ead9sWxCDro', 'track_href': 'https://api.spotify.com/v1/tracks/6qZjm61s6u8Ead9sWxCDro', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6qZjm61s6u8Ead9sWxCDro', 'duration_ms': 211227, 'time_signature': 4}"
Evil,Interpol,"{'danceability': 0.489, 'energy': 0.769, 'key': 5, 'loudness': -3.524, 'mode': 1, 'speechiness': 0.038, 'acousticness': 0.00135, 'instrumentalness': 0.56, 'liveness': 0.0727, 'valence': 0.637, 'tempo': 128.985, 'type': 'audio_features', 'id': '4absiGHMelB8eH976ytjBj', 'uri': 'spotify:track:4absiGHMelB8eH976ytjBj', 'track_href': 'https://api.spotify.com/v1/tracks/4absiGHMelB8eH976ytjBj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4absiGHMelB8eH976ytjBj', 'duration_ms': 215827, 'time_signature': 4}"
